
> build_development
> npm run eslint:check && npm run ts:check && cross-env NODE_OPTIONS=--max-old-space-size=2048 webpack --config ./webpack/webpack.config.dev.js


> eslint:check
> eslint **/src


> ts:check
> vue-tsc --noEmit

Data imported from .frontend-configuration-settings.json: {
  _comment: 'This is a generated file. Do not edit directly.',
  APP_ROOT: '/home/rayondemiel/manuspectrum/manuspectrum',
  ARCHES_APPLICATIONS: [ 'manuspectrum', 'arches_for_science' ],
  ARCHES_APPLICATIONS_PATHS: {
    manuspectrum: '/home/rayondemiel/manuspectrum/manuspectrum',
    arches_for_science: '/home/rayondemiel/venv/lib/python3.11/site-packages/arches_for_science'
  },
  SITE_PACKAGES_DIRECTORY: '/home/rayondemiel/venv/lib/python3.11/site-packages',
  PUBLIC_SERVER_ADDRESS: 'http://localhost:8000/',
  ROOT_DIR: '/home/rayondemiel/venv/lib/python3.11/site-packages/arches',
  STATIC_URL: '/static/',
  WEBPACK_DEVELOPMENT_SERVER_PORT: 9000
}
Loading "/templates/views/report-templates/default.htm" from Django server...
Loading "/templates/views/report-templates/map.htm" from Django server...
Loading "/templates/views/report-templates/tabbed.htm" from Django server...
Loading "/templates/views/report-templates/image.htm" from Django server...
Loading "/templates/views/components/map.htm" from Django server...
Loading "/templates/views/components/map-popup.htm" from Django server...
Loading "/templates/views/components/icon-selector.htm" from Django server...
Loading "/templates/views/components/resource-report-abstract.htm" from Django server...
Loading "/templates/views/components/notification.htm" from Django server...
Loading "/templates/views/components/language-switcher.htm" from Django server...
Loading "/templates/views/components/nodegroup-selector.htm" from Django server...
Loading "/templates/views/components/related-resources-graph.htm" from Django server...
Loading "/templates/views/components/related-instance-creator.htm" from Django server...
Loading "/templates/views/components/simple-switch.htm" from Django server...
Loading "/templates/views/components/iiif-popup.htm" from Django server...
Loading "/templates/views/components/cards/default.htm" from Django server...
Loading "/templates/views/components/cards/file-viewer.htm" from Django server...
Loading "/templates/views/components/plugins/workflow-step.htm" from Django server...
Loading "/templates/views/components/iiif-viewer.htm" from Django server...
Loading "/templates/views/components/cards/map.htm" from Django server...
Loading "/templates/views/components/cards/photo-gallery-card.htm" from Django server...
Loading "/templates/views/components/cards/grouping.htm" from Django server...
Loading "/templates/views/components/cards/iiif-card.htm" from Django server...
Loading "/templates/views/components/datatypes/boolean.htm" from Django server...
Loading "/templates/views/components/cards/related-resources-map.htm" from Django server...
Loading "/templates/views/components/datatypes/concept.htm" from Django server...
Loading "/templates/views/components/cards/related-resources-map-popup.htm" from Django server...
Loading "/templates/views/components/datatypes/domain-value.htm" from Django server...
Loading "/templates/views/components/datatypes/date.htm" from Django server...
Loading "/templates/views/components/datatypes/edtf.htm" from Django server...
Loading "/templates/views/components/datatypes/file-list.htm" from Django server...
Loading "/templates/views/components/datatypes/node-value.htm" from Django server...
Loading "/templates/views/components/datatypes/geojson-feature-collection.htm" from Django server...
Loading "/templates/views/components/cards/file-renderers/imagereader.htm" from Django server...
Loading "/templates/views/components/datatypes/non-localized-string.htm" from Django server...
Loading "/templates/views/components/datatypes/url.htm" from Django server...
Loading "/templates/views/components/datatypes/number.htm" from Django server...
Loading "/templates/views/components/datatypes/resource-instance.htm" from Django server...
Loading "/templates/views/components/cards/file-renderers/pdfreader.htm" from Django server...
Loading "/templates/views/components/datatypes/string.htm" from Django server...
Loading "/templates/views/components/etl_modules/branch-excel-exporter.htm" from Django server...
Loading "/templates/views/components/etl_modules/base-bulk-string-editor.htm" from Django server...
Loading "/templates/views/components/etl_modules/branch-excel-importer.htm" from Django server...
Loading "/templates/views/components/etl_modules/bulk-data-deletion.htm" from Django server...
Loading "/templates/views/components/etl_modules/tile-excel-exporter.htm" from Django server...
Loading "/templates/views/components/etl_modules/bulk_edit_concept.htm" from Django server...
Loading "/templates/views/components/etl_modules/jsonld-importer.htm" from Django server...
Loading "/templates/views/components/etl_modules/tile-excel-importer.htm" from Django server...
Loading "/templates/views/components/etl_modules/import-single-csv.htm" from Django server...
Loading "/templates/views/components/plugins/etl-manager.htm" from Django server...
Loading "/templates/views/components/plugins/map.htm" from Django server...
Loading "/templates/views/components/functions/primary-descriptors.htm" from Django server...
Loading "/templates/views/components/plugins/manifest-manager.htm" from Django server...
Loading "/templates/views/components/geocoders/geocoder.htm" from Django server...
Loading "/templates/views/components/search/related-resources-filter.htm" from Django server...
Loading "/templates/views/components/functions/local-file-storage.htm" from Django server...
Loading "/templates/views/components/search/paging-filter.htm" from Django server...
Loading "/templates/views/components/search/advanced-search.htm" from Django server...
Loading "/templates/views/components/search/saved-searches.htm" from Django server...
Loading "/templates/views/components/search/provisional-filter.htm" from Django server...
Loading "/templates/views/components/search/resource-type-filter.htm" from Django server...
Loading "/templates/views/components/search/search-result-details.htm" from Django server...
Loading "/templates/views/components/search/search-export.htm" from Django server...
Loading "/templates/views/components/search/sort-results.htm" from Django server...
Loading "/templates/views/components/search/time-filter.htm" from Django server...
Loading "/templates/views/components/search/map-filter.htm" from Django server...
Loading "/templates/views/components/search/standard-search-view.htm" from Django server...
Loading "/templates/views/components/search/term-filter.htm" from Django server...
Loading "/templates/views/components/search/search-results.htm" from Django server...
Loading "/templates/views/components/widgets/checkbox.htm" from Django server...
Loading "/templates/views/components/widgets/concept-select.htm" from Django server...
Loading "/templates/views/components/widgets/datepicker.htm" from Django server...
Loading "/templates/views/components/widgets/select.htm" from Django server...
Loading "/templates/views/components/widgets/radio.htm" from Django server...
Loading "/templates/views/components/widgets/map.htm" from Django server...
Loading "/templates/views/components/widgets/iiif.htm" from Django server...
Loading "/templates/views/components/widgets/edtf.htm" from Django server...
Loading "/templates/views/components/map-widget-editor.htm" from Django server...
Loading "/templates/views/components/widgets/file.htm" from Django server...
Loading "/templates/views/components/widgets/number.htm" from Django server...
